customer_id,name,city,signup_date,membership_tier,email,phone
C001,Uma Singh,Bangalore,2024-06-29,Bronze,[email],+91 8423756669
C002,Zubair Pandey,Pune,2022-08-29,Silver,[email],+91 9939345092
C003,Priya Agarwal,Pune,2022-06-28,Silver,[email],+91 9670291817
C004,Omkar Iyer,Bangalore,2022-11-11,Silver,[email],+91 9738898923
C005,Komal Joshi,Bangalore,2022-09-03,Bronze,[email],+91 8645503389
C006,Simran Verma,Mumbai,2023-12-02,Bronze,[email],+91 9984093639
C007,Sanjay Dubey,Pune,2023-06-06,Silver,[email],+91 9898753260
C008,Priya Tiwari,Chennai,2022-08-21,Gold,[email],+91 9147308985
C009,Sunil Bhat,Chennai,2022-11-14,Bronze,[email],+91 8496977837
C010,Deepak Chopra,Hyderabad,2023-11-29,Silver,[email],+91 9146231783
C011,Uma Naidu,Pune,2023-01-11,Silver,[email],+91 9614308421
C012,Simran Joshi,Mumbai,2023-03-02,Bronze,[email],+91 9697971488
C013,Bhavna Mehta,Mumbai,2022-10-25,Bronze,[email],+91 8488461803
C014,Mohan Srivastava,Pune,2023-07-14,Bronze,[email],+91 9916323852
C015,Harini Kumar,Hyderabad,2024-04-27,Silver,[email],+91 9189978790
C016,Usha Agarwal,Chennai,2023-12-19,Gold,[email],+91 8582070937
C017,Jyoti Iyer,Chennai,2022-09-23,Bronze,[email],+91 9845351479
C018,Chetan Tiwari,Hyderabad,2023-11-02,Gold,[email],+91 8578137358
C019,Qasim Reddy,Hyderabad,2023-06-18,Gold,[email],+91 8653507489
C020,Ajay Sharma,Bangalore,2023-06-07,Gold,[email],+91 9617774584
C021,Rahul Srivastava,Pune,2022-08-20,Bronze,[email],+91 7081498611
C022,Laxman Kumar,Hyderabad,2024-04-06,Silver,[email],+91 9580823176
C023,Qasim Rao,Hyderabad,2023-12-05,Gold,[email],+91 8451837852
C024,Ravi Shetty,Chennai,2023-08-23,Gold,[email],+91 9640158366
C025,Deepa Joshi,Bangalore,2024-01-24,Silver,[email],+91 9819528530
C026,Disha Bhat,Bangalore,2023-01-21,Bronze,[email],+91 9979008866
C027,Rahul Iyer,Mumbai,2023-01-06,Silver,[email],+91 9673481353
C028,Simran Rao,Hyderabad,2022-09-05,Bronze,[email],+91 9165177213
C029,Usha Saxena,Bangalore,2024-04-20,Silver,[email],+91 9864038913
C030,Girish Joshi,Bangalore,2023-02-10,Bronze,[email],+91 9766623995
C031,Mohammed Iyer,Mumbai,2023-02-11,Gold,[email],+91 7083863413
C032,Fatima Verma,Pune,2022-06-16,Platinum,[email],+91 9764547971
C033,Ajay Krishnan,Hyderabad,2023-07-16,Gold,[email],+91 9862401521
C034,Rekha Chauhan,Mumbai,2023-03-20,Silver,[email],+91 9735487660
C035,Sanjay Reddy,Bangalore,2024-01-15,Silver,[email],+91 9816729990
C036,Naveen Krishnan,Pune,2023-11-26,Bronze,[email],+91 9719196777
C037,Pallavi Patel,Hyderabad,2023-07-19,Bronze,[email],[phone]
C038,Anjali Chopra,Bangalore,2023-08-04,Silver,[email],+91 9537415205
C039,Yash Naidu,Chennai,2023-01-31,Bronze,[email],+91 8852436584
C040,Jyoti Chauhan,Bangalore,2022-06-10,Silver,[email],+91 9982160068
C041,Pooja Agarwal,Chennai,2022-10-14,Platinum,[email],+91 9659597086
C042,Sahil Gupta,Mumbai,2023-12-09,Silver,[email],+91 8584437458
C043,Sanya Chauhan,Bangalore,2022-10-16,Bronze,[email],+91 8484252420
C044,Kumar Iyer,Chennai,2024-02-10,Bronze,[email],+91 8595125977
C045,Rekha Agarwal,Mumbai,2023-02-13,Gold,[email],+91 9995132217
C046,Mohan Dubey,Chennai,2022-07-16,Bronze,[email],+91 8545159040
C047,Lakshmi Pandey,Mumbai,2023-12-17,Silver,[email],+91 9920099059
C048,Bhoomi Srivastava,Hyderabad,2023-12-11,Bronze,[email],+91 9127105448
C049,Anjali Menon,Chennai,2022-07-11,Gold,[email],+91 8523796726
C050,Tanvi Tiwari,Pune,2023-07-22,Platinum,[email],+91 9631810617
C051,Rohit Mishra,Hyderabad,2023-07-28,Bronze,[email],+91 7065259205
C052,Rohit Shetty,Hyderabad,2023-03-01,Bronze,[email],+91 9115197528
C053,Vinod Nair,Hyderabad,2023-09-15,Bronze,[email],+91 9613176186
C054,Xenia Reddy,Mumbai,2023-05-03,Bronze,[email],+91 9096098221
C055,Dimple Mehta,Pune,2023-05-06,Platinum,[email],+91 9787925434
C056,Rekha Verma,Bangalore,2024-02-01,Silver,[email],+91 9191363974
C057,Dimple Singh,Mumbai,2024-01-12,Bronze,[email],+91 9879782527
C058,Simran Malhotra,Hyderabad,2023-06-08,Silver,[email],+91 8652133044
C059,Xenia Saxena,Bangalore,2024-06-07,Gold,[email],+91 8564813568
C060,Shreya Mehta,Chennai,2023-12-20,Bronze,[email],+91 8533357554
C061,Rita Kapoor,Chennai,2023-07-21,Silver,[email],+91 9538210242
C062,Leela Mishra,Pune,2024-02-12,Silver,[email],+91 8838682516
C063,Dimple Krishnan,Hyderabad,2024-04-05,Bronze,[email],+91 9941523529
C064,Zubair Menon,Hyderabad,2022-12-21,Bronze,[email],+91 8892043803
C065,Laxman Patel,Mumbai,2023-07-30,Gold,[email],+91 8461536717
C066,Rajesh Kumar,Bangalore,2022-09-18,Gold,[email],+91 7079519112
C067,Usha Verma,Pune,2023-02-11,Gold,[email],+91 9772363359
C068,Yash Agarwal,Pune,2024-01-31,Bronze,[email],+91 8677750178
C069,Jayesh Pillai,Hyderabad,2023-09-30,Silver,[email],+91 8547220099
C070,Laxman Tiwari,Pune,2023-10-10,Silver,[email],+91 9948349783
C071,Sneha Joshi,Pune,2022-08-22,Bronze,[email],+91 8430509175
C072,Disha Reddy,Bangalore,2023-07-30,Silver,[email],+91 9118357162
C073,Nisha Dubey,Mumbai,2023-07-04,Gold,[email],+91 7087267850
C074,Vishal Krishnan,Bangalore,2023-05-27,Bronze,[email],+91 8783300637
C075,Rohit Chopra,Hyderabad,2023-10-13,Bronze,[email],+91 9862191530
C076,Suresh Shetty,Mumbai,2024-06-11,Bronze,[email],+91 8681688860
C077,Amit Chauhan,Mumbai,2024-01-28,Silver,[email],+91 8567527432
C078,Kavya Saxena,Mumbai,2022-12-04,Bronze,[email],+91 9671028710
C079,Shreya Joshi,Mumbai,2023-03-12,Gold,[email],+91 9520993268
C080,Vinod Sharma,Pune,2022-07-24,Platinum,[email],+91 8519209801
C081,Madhuri Bhat,Bangalore,2022-07-02,Platinum,[email],+91 8630452412
C082,Rahul Kumar,Mumbai,2024-04-16,Bronze,[email],+91 8844392446
C083,Laxman Shah,Hyderabad,2024-02-11,Silver,[email],+91 7031980274
C084,Sarika Singh,Pune,2022-06-27,Gold,[email],+91 9136619372
C085,Deepak Kapoor,Hyderabad,2022-09-13,Silver,[email],+91 7085958181
C086,Nitin Verma,Chennai,2023-11-28,Silver,[email],+91 8796911784
C087,Suresh Sharma,Mumbai,2023-10-15,Bronze,[email],+91 8571705170
C088,Disha Kumar,Mumbai,2022-11-28,Silver,[email],+91 8682232344
C089,Madhuri Krishnan,Mumbai,2023-08-21,Gold,[email],+91 9042949803
C090,Farhan Iyer,Mumbai,2023-02-05,Gold,[email],+91 9013852048
C091,Bhavna Saxena,Chennai,2022-12-04,Silver,[email],+91 9047535126
C092,Pallavi Naidu,Chennai,2023-12-22,Bronze,[email],+91 9942394260
C093,Falak Rao,Mumbai,2023-12-21,Gold,[email],+91 8575876924
C094,Preeti Mishra,Bangalore,2022-09-04,Bronze,[email],+91 9599115205
C095,Naveen Shah,Mumbai,2023-12-19,Silver,[email],+91 9070900658
C096,Rohan Menon,Chennai,2023-01-23,Bronze,[email],+91 9981922443
C097,Komal Naidu,Hyderabad,2022-12-14,Bronze,[email],+91 8489133014
C098,Komal Agarwal,Pune,2023-03-17,Platinum,[email],+91 9540532273
C099,Varun Gupta,Chennai,2022-06-15,Silver,[email],+91 9817318358
C100,Jayesh Menon,Hyderabad,2024-03-15,Gold,[email],+91 9887049595
